Alarm ID,"Ticker, Name",Name,Beschreibung,Zeit,Webhook-Status
4312752200,"BATS:SCCO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: SCCO | Win: 28.2%
--------------------------
In: 163.11 | SL: 165.95
Qty: 52 | TP1: 160.27
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:46:54Z,
4312752200,"BATS:ITW, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: ITW | Win: 28.3%
--------------------------
In: 263.65 | SL: 268.35
Qty: 31 | TP1: 258.95
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:45:08Z,
4312752200,"LSE_DLY:III, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: III | Win: 26.2%
--------------------------
In: 2762 | SL: 2786
Qty: 6 | TP1: 2738
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:45:00Z,
4312752200,"LSE_DLY:AAL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AAL | Win: 30.8%
--------------------------
In: 3146 | SL: 3166
Qty: 7 | TP1: 3126
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:45:00Z,
4312752200,"BATS:GD, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: GD | Win: 26.9%
--------------------------
In: 347.92 | SL: 351.32
Qty: 44 | TP1: 344.52
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:44:17Z,
4312752200,"OMXSTO_DLY:VOLV_B, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: VOLV_B | Win: 30.8%
--------------------------
In: 302.8 | SL: 304
Qty: 125 | TP1: 301.6
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:39:58Z,
4312752200,"BATS:TM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TM | Win: 37.3%
--------------------------
In: 210.4 | SL: 212.84
Qty: 61 | TP1: 207.96
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:39:11Z,
4312752200,"LSE_DLY:AZN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AZN | Win: 24.4%
--------------------------
In: 13944 | SL: 14082
Qty: 1 | TP1: 13806
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:44:34Z,
4312752200,"BATS:NSC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: NSC | Win: 31.7%
--------------------------
In: 282.97 | SL: 286.37
Qty: 44 | TP1: 279.58
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:44:31Z,
4312752200,"BATS:RH, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: RH | Win: 32.1%
--------------------------
In: 131.21 | SL: 137.52
Qty: 23 | TP1: 124.9
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:44:28Z,
4312752200,"EURONEXT_DLY:KER, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: KER | Win: 35.3%
--------------------------
In: 250.25 | SL: 251.65
Qty: 107 | TP1: 248.85
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:44:09Z,
4312752200,"EURONEXT_DLY:RNO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: RNO | Win: 25.7%
--------------------------
In: 28.14 | SL: 28.3
Qty: 937 | TP1: 27.98
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:43:58Z,
4312752200,"BATS:ITW, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: ITW | Win: 28.3%
--------------------------
In: 263.65 | SL: 268.35
Qty: 31 | TP1: 258.95
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:44:01Z,
4312752200,"LSE_DLY:AZN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AZN | Win: 24.4%
--------------------------
In: 13944 | SL: 14082
Qty: 1 | TP1: 13806
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:44:00Z,
4312752200,"EURONEXT_DLY:KER, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: KER | Win: 35.3%
--------------------------
In: 250.25 | SL: 251.65
Qty: 107 | TP1: 248.85
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:43:29Z,
4312752200,"EURONEXT_DLY:DG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: DG | Win: 28.9%
--------------------------
In: 128.05 | SL: 128.7
Qty: 230 | TP1: 127.4
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:43:35Z,
4312752200,"LSE_DLY:AZN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AZN | Win: 24.4%
--------------------------
In: 13944 | SL: 14082
Qty: 1 | TP1: 13806
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:43:37Z,
4312752200,"LSE_DLY:HOC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HOC | Win: 27.1%
--------------------------
In: 584.5 | SL: 592.16
Qty: 19 | TP1: 576.84
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:43:11Z,
4312752200,"XETR_DLY:MBG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: MBG | Win: 32.1%
--------------------------
In: 52.11 | SL: 52.33
Qty: 681 | TP1: 51.89
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:43:21Z,
4312752200,"BATS:RH, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: RH | Win: 32.1%
--------------------------
In: 131.21 | SL: 137.52
Qty: 23 | TP1: 124.9
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:43:14Z,
4312752200,"LSE_DLY:HOC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: HOC | Win: 27.1%
--------------------------
In: 584.5 | SL: 592.16
Qty: 19 | TP1: 576.84
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:43:03Z,
4312752200,"BATS:V, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: V | Win: 28%
--------------------------
In: 302.19 | SL: 308.51
Qty: 23 | TP1: 295.87
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:43:04Z,
4312752200,"EURONEXT_DLY:KER, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: KER | Win: 35.3%
--------------------------
In: 250.25 | SL: 251.65
Qty: 107 | TP1: 248.85
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:42:58Z,
4312752200,"LSE_DLY:AAL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAL | Win: 30.8%
--------------------------
In: 3146 | SL: 3166
Qty: 7 | TP1: 3126
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:43:01Z,
4312752200,"EURONEXT_DLY:ACA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: ACA | Win: 26.7%
--------------------------
In: 16.26 | SL: 16.34
Qty: 1999 | TP1: 16.18
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:43:01Z,
4312752200,"BATS:KDK, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: KDK | Win: 16.7%
--------------------------
In: 7.54 | SL: 8.02
Qty: 312 | TP1: 7.06
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:41:03Z,
4312752200,"XETR_DLY:MBG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MBG | Win: 32.1%
--------------------------
In: 52.11 | SL: 52.33
Qty: 681 | TP1: 51.89
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:42:55Z,
4312752200,"XETR_DLY:MBG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: MBG | Win: 32.1%
--------------------------
In: 52.11 | SL: 52.33
Qty: 681 | TP1: 51.89
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:42:45Z,
4312752200,"BATS:TSLA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: TSLA | Win: 27.2%
--------------------------
In: 387.58 | SL: 396.25
Qty: 17 | TP1: 378.91
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:42:44Z,
4312752200,"LSE_DLY:III, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: III | Win: 26.2%
--------------------------
In: 2762 | SL: 2786
Qty: 6 | TP1: 2738
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:15Z,
4312752200,"EURONEXT_DLY:DG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: DG | Win: 28.9%
--------------------------
In: 128.05 | SL: 128.7
Qty: 230 | TP1: 127.4
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:42:24Z,
4312752200,"BATS:TSLA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSLA | Win: 27.2%
--------------------------
In: 387.58 | SL: 396.25
Qty: 17 | TP1: 378.91
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:42:32Z,
4312752200,"BATS:TLN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TLN | Win: 40%
--------------------------
In: 319.9 | SL: 329.7
Qty: 15 | TP1: 310.1
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:42:08Z,
4312752200,"LSE_DLY:AAL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AAL | Win: 30.8%
--------------------------
In: 3146 | SL: 3166
Qty: 7 | TP1: 3126
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:42:14Z,
4312752200,"LSE_DLY:NWG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: NWG | Win: 23.1%
--------------------------
In: 536.44 | SL: 541.2
Qty: 31 | TP1: 531.69
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:42:02Z,
4312752200,"EURONEXT_DLY:ACA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: ACA | Win: 26.7%
--------------------------
In: 16.26 | SL: 16.34
Qty: 1999 | TP1: 16.18
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:42:03Z,
4312752200,"BATS:V, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: V | Win: 28%
--------------------------
In: 302.19 | SL: 308.51
Qty: 23 | TP1: 295.87
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:41:56Z,
4312752200,"BATS:AVB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: AVB | Win: 36.5%
--------------------------
In: 162.57 | SL: 164.91
Qty: 64 | TP1: 160.23
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:05Z,
4312752200,"EURONEXT_DLY:DG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: DG | Win: 28.9%
--------------------------
In: 128.05 | SL: 128.7
Qty: 230 | TP1: 127.4
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:41:24Z,
4312752200,"XETR_DLY:MBG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MBG | Win: 32.1%
--------------------------
In: 52.11 | SL: 52.33
Qty: 681 | TP1: 51.89
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:41:51Z,
4312752200,"LSE_DLY:AAL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAL | Win: 30.8%
--------------------------
In: 3146 | SL: 3166
Qty: 7 | TP1: 3126
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:41:50Z,
4312752200,"LSE_DLY:NWG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: NWG | Win: 23.1%
--------------------------
In: 536.44 | SL: 541.2
Qty: 31 | TP1: 531.69
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:41:30Z,
4312752200,"LSE_DLY:AAL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AAL | Win: 30.8%
--------------------------
In: 3146 | SL: 3166
Qty: 7 | TP1: 3126
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:34Z,
4312752200,"LSE_DLY:HOC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HOC | Win: 27.1%
--------------------------
In: 584.5 | SL: 591.5
Qty: 21 | TP1: 577.5
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:40:15Z,
4312752200,"XETR_DLY:MBG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: MBG | Win: 32.1%
--------------------------
In: 52.11 | SL: 52.33
Qty: 681 | TP1: 51.89
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:21Z,
4312752200,"LSE_DLY:NWG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: NWG | Win: 23.1%
--------------------------
In: 536.44 | SL: 541.2
Qty: 31 | TP1: 531.69
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:06Z,
4312752200,"XETR_DLY:HEN3, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: HEN3 | Win: 29.7%
--------------------------
In: 67.58 | SL: 67.8
Qty: 681 | TP1: 67.36
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:14Z,
4312752200,"LSE_DLY:AZN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AZN | Win: 24.4%
--------------------------
In: 13944 | SL: 14082
Qty: 1 | TP1: 13806
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:03Z,
4312752200,"EURONEXT_DLY:DG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: DG | Win: 28.9%
--------------------------
In: 128.05 | SL: 128.7
Qty: 230 | TP1: 127.4
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:40:52Z,
4312752200,"BATS:GE, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: GE | Win: 28.7%
--------------------------
In: 293.06 | SL: 296.52
Qty: 43 | TP1: 289.6
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:41:02Z,
4312752200,"EURONEXT_DLY:DG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: DG | Win: 28.9%
--------------------------
In: 128.05 | SL: 128.65
Qty: 250 | TP1: 127.45
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:40:34Z,
4312752200,"EURONEXT_DLY:SOLB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: SOLB | Win: 22.9%
--------------------------
In: 26.12 | SL: 26.38
Qty: 576 | TP1: 25.86
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:40:51Z,
4312752200,"LSE_DLY:AZN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AZN | Win: 24.4%
--------------------------
In: 13944 | SL: 14082
Qty: 1 | TP1: 13806
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:40:41Z,
4312752200,"XETR_DLY:HEN3, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HEN3 | Win: 29.7%
--------------------------
In: 67.58 | SL: 67.8
Qty: 681 | TP1: 67.36
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:40:41Z,
4312752200,"EURONEXT_DLY:SOLB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: SOLB | Win: 22.9%
--------------------------
In: 26.12 | SL: 26.38
Qty: 576 | TP1: 25.86
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:40:31Z,
4312752200,"BATS:MMM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MMM | Win: 27.7%
--------------------------
In: 146.45 | SL: 149.12
Qty: 56 | TP1: 143.78
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:38:03Z,
4312752200,"XETR_DLY:AIR, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AIR | Win: 25.3%
--------------------------
In: 167.74 | SL: 168.44
Qty: 214 | TP1: 167.04
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:40:21Z,
4312752200,"LSE_DLY:HOC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: HOC | Win: 27.1%
--------------------------
In: 584.5 | SL: 591.5
Qty: 21 | TP1: 577.5
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:40:11Z,
4312752200,"LSE_DLY:AZN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AZN | Win: 24.4%
--------------------------
In: 13944 | SL: 14082
Qty: 1 | TP1: 13806
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:40:12Z,
4312752200,"XETR_DLY:AIR, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: AIR | Win: 25.3%
--------------------------
In: 167.74 | SL: 168.44
Qty: 214 | TP1: 167.04
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:40:09Z,
4312752200,"BATS:V, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: V | Win: 28%
--------------------------
In: 302.19 | SL: 308.51
Qty: 23 | TP1: 295.87
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:39:56Z,
4312752200,"LSE_DLY:INF, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: INF | Win: 32.5%
--------------------------
In: 761.8 | SL: 775.8
Qty: 10 | TP1: 747.8
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:40:03Z,
4312752200,"BME_DLY:SAN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: SAN | Win: 24.8%
--------------------------
In: 9.64 | SL: 9.69
Qty: 3260 | TP1: 9.59
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:40:03Z,
